CustomerNumber,State,StateCode,SaleAmount
4325,North Dakota,ND,448
3183,Utah,UT,218
1832,Arizona,AZ,524
6172,Nevada,NV,205
7027,Maine,ME,459
3957,Alaska,AK,239
5829,Vermont,VT,289
2044,Arkansas,AR,297
9852,Washington,WA,174
4669,Arizona,AZ,399
9216,Delaware,DE,258
7910,New York,NY,394
9836,New Hampshire,NH,249
7080,Kentucky,KY,380
6266,Missouri,MO,424
9307,Michigan,MI,562
4143,Illinois,IL,204
1275,New Jersey,NJ,500
8625,Colorado,CO,496
7277,Montana,MT,544
9847,New Hampshire,NH,257
9243,Delaware,DE,374
9016,South Carolina,SC,247
8223,New York,NY,115
1326,Wyoming,WY,268
4250,Hawaii,HI,528
2395,Montana,MT,399
5259,Hawaii,HI,434
5925,Delaware,DE,139
5462,Tennessee,TN,164
4268,Florida,FL,150
1682,Maryland,MD,252
1826,Maryland,MD,512
8949,New Hampshire,NH,171
2183,North Carolina,NC,356
1088,Oregon,OR,191
7478,Pennsylvania,PA,291
4702,Iowa,IA,287
9660,Arizona,AZ,360
8049,California,CA,261
3966,North Dakota,ND,179
2835,Tennessee,TN,333
3518,Oregon,OR,411
7130,Oklahoma,OK,368
4467,Nebraska,NE,213
3395,Vermont,VT,354
7834,Maryland,MD,501
5169,Montana,MT,306
8499,Nebraska,NE,505
2715,Missouri,MO,312
7256,South Carolina,SC,272
5422,Hawaii,HI,450
4992,New Mexico,NM,432
8336,New Jersey,NJ,260
7516,Oregon,OR,155
2033,West Virginia,WV,495
2132,New Hampshire,NH,477
8539,Nevada,NV,477
5176,Louisiana,LA,115
3059,Rhode Island,RI,165
7039,Minnesota,MN,343
6849,Rhode Island,RI,174
7924,Oklahoma,OK,257
1046,Kansas,KS,563
4916,Pennsylvania,PA,424
6301,Maryland,MD,353
8634,North Dakota,ND,570
7868,Ohio,OH,157
1575,West Virginia,WV,415
3529,Florida,FL,437
4809,New Jersey,NJ,296
3226,Utah,UT,172
7938,Massachusetts,MA,547
2039,Nebraska,NE,361
7866,Alabama,AL,184
9989,California,CA,142
2681,North Dakota,ND,185
5658,Hawaii,HI,325
1507,New York,NY,420
1790,South Carolina,SC,399
8549,Michigan,MI,464
4010,California,CA,177
3686,Mississippi,MS,417
4803,Nebraska,NE,520
3147,Rhode Island,RI,369
2617,Indiana,IN,270
8068,Hawaii,HI,481
9112,New Hampshire,NH,353
5400,Rhode Island,RI,333
6173,Massachusetts,MA,351
8726,Montana,MT,289
9720,Missouri,MO,194
7059,Oklahoma,OK,336
6128,Iowa,IA,531
8087,Wyoming,WY,504
7534,South Dakota,SD,165
2844,New Mexico,NM,505
9863,Maine,ME,310
6691,Kentucky,KY,434
2597,New Jersey,NJ,486
4032,Virginia,VA,457
4708,Vermont,VT,546
3028,Delaware,DE,310
8924,Texas,TX,291
7466,Montana,MT,541
9519,Maine,ME,502
7596,Oregon,OR,440
8631,Michigan,MI,464
9261,Minnesota,MN,489
1718,Iowa,IA,549
3061,North Carolina,NC,332
3334,Virginia,VA,167
4996,Idaho,ID,287
6689,Connecticut,CT,344
5677,Indiana,IN,122
8691,Mississippi,MS,329
5967,Montana,MT,532
4079,Maine,ME,125
7235,Missouri,MO,518
2665,Wisconsin,WI,329
9862,Mississippi,MS,128
9316,Mississippi,MS,401
1752,Alaska,AK,149
4228,Wisconsin,WI,356
8299,Massachusetts,MA,451
1187,Hawaii,HI,231
4924,Vermont,VT,520
8437,New Jersey,NJ,426
9542,Oklahoma,OK,160
4240,Maine,ME,543
2287,Wisconsin,WI,464
2499,Texas,TX,373
3401,Florida,FL,523
8881,California,CA,467
6928,North Dakota,ND,217
8986,Idaho,ID,142
1948,Pennsylvania,PA,568
4503,Wisconsin,WI,324
9340,Wyoming,WY,558
5755,New Mexico,NM,195
6861,New Mexico,NM,235
2854,Missouri,MO,328
4282,South Carolina,SC,334
3976,North Dakota,ND,121
1218,Virginia,VA,569
2842,Washington,WA,285
7523,California,CA,509
5531,Florida,FL,357
6230,Idaho,ID,197
9490,Maine,ME,509
2636,Utah,UT,509
1600,Illinois,IL,470
6731,New Hampshire,NH,397
3213,New Jersey,NJ,402
5272,New Mexico,NM,556
3219,Oklahoma,OK,551
6712,Tennessee,TN,526
1503,New Mexico,NM,503
6871,Alaska,AK,470
5822,Montana,MT,326
3765,Idaho,ID,232
8902,Virginia,VA,493
5635,Colorado,CO,481
3130,Florida,FL,300
4201,New Mexico,NM,255
2939,Connecticut,CT,511
5917,Missouri,MO,328
4853,Nevada,NV,440
7447,Tennessee,TN,431
9416,Connecticut,CT,195
9230,Colorado,CO,380
1376,Montana,MT,562
8991,California,CA,390
3012,Alabama,AL,235
8742,Alabama,AL,490
1406,Kansas,KS,437
3177,Nevada,NV,251
8399,Michigan,MI,478
1290,California,CA,321
3266,Maine,ME,323
9961,Minnesota,MN,438
3509,Louisiana,LA,204
8518,Texas,TX,194
4142,Alabama,AL,309
5075,Tennessee,TN,409
5039,New Jersey,NJ,519
2295,Illinois,IL,199
6560,Nevada,NV,144
3572,Arizona,AZ,458
7430,Nebraska,NE,151
9304,Oregon,OR,236
2203,Texas,TX,254
1884,Idaho,ID,404
5739,Oklahoma,OK,308
3576,Arizona,AZ,418
4595,New Mexico,NM,207
7984,New Jersey,NJ,337
4797,Iowa,IA,267
3338,Florida,FL,236
6389,Ohio,OH,124
5413,South Carolina,SC,175
6901,West Virginia,WV,276
5170,New Hampshire,NH,488
4734,Connecticut,CT,516
9807,Wisconsin,WI,198
3934,Nebraska,NE,527
8134,Arizona,AZ,122
8102,Illinois,IL,376
6374,New Hampshire,NH,251
5137,Georgia,GA,451
9488,Wyoming,WY,278
8042,Arizona,AZ,431
1846,North Carolina,NC,187
6648,Maine,ME,137
9430,Massachusetts,MA,264
2644,North Dakota,ND,534
6001,New Mexico,NM,463
5564,Pennsylvania,PA,189
6601,Iowa,IA,437
9908,Tennessee,TN,149
4271,Wisconsin,WI,337
7325,Mississippi,MS,249
1122,Hawaii,HI,198
6111,Vermont,VT,567
8830,Alaska,AK,272
3698,Alaska,AK,282
7137,Alabama,AL,241
9115,Colorado,CO,369
3352,Connecticut,CT,275
6666,Hawaii,HI,436
8165,South Dakota,SD,147
6831,North Dakota,ND,389
6535,Wyoming,WY,248
2583,Mississippi,MS,119
6709,North Carolina,NC,202
1187,Louisiana,LA,341
5274,Idaho,ID,174
4929,Texas,TX,215
6113,Rhode Island,RI,456
8075,New Mexico,NM,362
9357,New Jersey,NJ,146
9381,Maine,ME,221
6228,West Virginia,WV,396
4177,North Carolina,NC,509
9052,Oklahoma,OK,122
8579,Iowa,IA,567
1186,Utah,UT,484
6174,North Carolina,NC,251
1473,Hawaii,HI,514
8470,Minnesota,MN,427
8501,Oregon,OR,476
8138,Indiana,IN,177
1670,Colorado,CO,535
2693,Missouri,MO,171
1738,Wisconsin,WI,195
1774,Indiana,IN,361
1518,New Mexico,NM,255
7466,Colorado,CO,112
7949,Indiana,IN,541
7260,Utah,UT,492
2989,Iowa,IA,454
6480,Georgia,GA,517
3861,Arizona,AZ,377
1761,Rhode Island,RI,458
5094,Alabama,AL,114
8026,Florida,FL,362
9785,Kentucky,KY,302
3446,Louisiana,LA,136
6435,South Dakota,SD,300
3307,Wyoming,WY,110
5422,Alabama,AL,542
2389,South Carolina,SC,492
9328,Rhode Island,RI,389
5063,Montana,MT,355
3993,Pennsylvania,PA,136
8827,New Hampshire,NH,425
7281,Idaho,ID,536
4745,Nebraska,NE,222
5809,Indiana,IN,392
9191,Missouri,MO,339
3725,Massachusetts,MA,290
8816,Maine,ME,174
4802,Wyoming,WY,233
1146,Mississippi,MS,245
5422,New Hampshire,NH,477
1810,Indiana,IN,475
5070,Pennsylvania,PA,459
8934,Louisiana,LA,346
5174,Iowa,IA,206
4955,Nevada,NV,340
9727,California,CA,180
6508,Arkansas,AR,516
3105,Tennessee,TN,232
6303,Pennsylvania,PA,428
2248,Missouri,MO,247
8244,Hawaii,HI,289
8568,Nebraska,NE,250
9577,Colorado,CO,169
4202,North Carolina,NC,290
5830,Arkansas,AR,300
7053,Missouri,MO,561
9332,Massachusetts,MA,187
6664,Missouri,MO,499
1869,Pennsylvania,PA,312
6901,Nebraska,NE,410
3834,South Dakota,SD,270
1048,Montana,MT,264
8679,Montana,MT,149
4614,Mississippi,MS,392
6546,New York,NY,458
3955,Colorado,CO,261
5384,Washington,WA,391
1158,New York,NY,394
8343,Wyoming,WY,154
6899,Arizona,AZ,349
7928,Alabama,AL,308
7468,Tennessee,TN,174
2703,Texas,TX,299
7616,Oklahoma,OK,318
4422,California,CA,249
6132,Tennessee,TN,198
9235,Michigan,MI,246
2671,Pennsylvania,PA,293
3892,Oklahoma,OK,318
2379,Alaska,AK,273
5950,Georgia,GA,163
4482,South Carolina,SC,226
9415,North Carolina,NC,132
6128,Alabama,AL,391
6959,Utah,UT,378
9560,Delaware,DE,356
8277,Maine,ME,464
1898,South Dakota,SD,370
7821,Nevada,NV,349
6124,Massachusetts,MA,398
8393,Utah,UT,299
4693,North Dakota,ND,464
5233,Wyoming,WY,565
9474,Texas,TX,431
7193,Iowa,IA,352
2065,Kansas,KS,124
3207,Arkansas,AR,452
3140,Florida,FL,462
2866,Kansas,KS,543
9923,Connecticut,CT,470
6214,Missouri,MO,260
8947,Indiana,IN,503
7408,Connecticut,CT,181
3786,Wisconsin,WI,337
8427,South Dakota,SD,229
7877,California,CA,138
9759,Arkansas,AR,151
3644,South Carolina,SC,278
2424,Illinois,IL,394
6515,West Virginia,WV,113
6850,Mississippi,MS,127
3823,California,CA,148
8274,Florida,FL,434
7321,New York,NY,493
9104,Wyoming,WY,520
2831,Montana,MT,198
3963,Illinois,IL,458
9387,New Jersey,NJ,285
8249,Michigan,MI,543
2324,West Virginia,WV,173
1462,Iowa,IA,459
1950,New York,NY,251
8582,Tennessee,TN,467
5366,South Dakota,SD,487
1324,Oregon,OR,343
2662,Washington,WA,167
7843,Minnesota,MN,498
8049,Minnesota,MN,388
7895,Utah,UT,302
7737,Tennessee,TN,253
1783,Idaho,ID,151
2886,Tennessee,TN,423
6960,New Mexico,NM,392
7121,Nevada,NV,407
3290,Arizona,AZ,408
5998,Montana,MT,395
8258,Idaho,ID,514
5481,Kansas,KS,203
8917,West Virginia,WV,498
6058,Kentucky,KY,541
8090,Texas,TX,394
2930,Louisiana,LA,469
2683,Tennessee,TN,182
4405,New Hampshire,NH,415
7659,Iowa,IA,256
5934,Ohio,OH,342
8006,New Hampshire,NH,207
1778,Mississippi,MS,485
8422,Texas,TX,461
9924,Georgia,GA,232
1450,New York,NY,316
1817,New Hampshire,NH,164
1433,Indiana,IN,548
6048,Iowa,IA,502
6018,Rhode Island,RI,544
9713,Arkansas,AR,247
3169,West Virginia,WV,387
8383,Mississippi,MS,154
2046,Pennsylvania,PA,541
2815,Colorado,CO,435
6666,Wyoming,WY,355
1402,Florida,FL,322
3306,Illinois,IL,176
2889,Illinois,IL,466
8431,Florida,FL,184
2472,California,CA,135
6259,North Dakota,ND,520
8693,Nebraska,NE,362
8477,Missouri,MO,119
9646,Pennsylvania,PA,278
8032,Wyoming,WY,242
1085,Arkansas,AR,239
9799,Kentucky,KY,172
3045,Kansas,KS,216
9386,Arkansas,AR,246
9595,South Dakota,SD,499
9661,Pennsylvania,PA,200
2524,Arkansas,AR,472
3897,Nebraska,NE,355
6315,West Virginia,WV,155
4763,North Dakota,ND,113
7194,Connecticut,CT,411
9858,Idaho,ID,207
6507,Iowa,IA,330
9724,Virginia,VA,207
3095,Utah,UT,122
2179,Georgia,GA,417
8357,Delaware,DE,516
5296,New York,NY,251
5633,Michigan,MI,447
3950,Pennsylvania,PA,570
9585,Wisconsin,WI,336
2024,New York,NY,184
1188,Ohio,OH,356
6867,Montana,MT,455
4776,North Carolina,NC,219
5175,Hawaii,HI,539
5148,Connecticut,CT,548
3879,Georgia,GA,513
3760,Alaska,AK,159
4476,Florida,FL,326
9666,South Carolina,SC,549
3751,Pennsylvania,PA,313
9685,Montana,MT,117
4025,Pennsylvania,PA,409
3962,North Dakota,ND,116
1936,Wisconsin,WI,565
2425,Maryland,MD,467
9358,Michigan,MI,275
6819,Wyoming,WY,403
5622,Massachusetts,MA,430
4651,Michigan,MI,350
4893,Arizona,AZ,224
3718,Delaware,DE,200
3569,Indiana,IN,477
4577,Colorado,CO,134
9171,Vermont,VT,207
6716,North Dakota,ND,292
1774,Arkansas,AR,241
3622,West Virginia,WV,157
3756,Nevada,NV,228
2953,Ohio,OH,557
8491,Massachusetts,MA,431
3443,Oregon,OR,195
6076,Alabama,AL,470
5951,Louisiana,LA,550
8209,Tennessee,TN,160
7509,Maryland,MD,187
6095,Virginia,VA,177
9023,Maryland,MD,350
4019,North Carolina,NC,537
3985,Virginia,VA,285
1288,Mississippi,MS,549
8446,Texas,TX,370
5686,Ohio,OH,515
9287,Florida,FL,127
4335,Missouri,MO,533
5161,Texas,TX,346
7531,Colorado,CO,381
3194,California,CA,366
5525,Oregon,OR,513
4618,Delaware,DE,387
6306,Arizona,AZ,446
1124,Utah,UT,356
1733,South Dakota,SD,264
5746,Alabama,AL,342
2588,Pennsylvania,PA,485
7170,Delaware,DE,527
3919,Alaska,AK,521
7473,West Virginia,WV,114
2312,Connecticut,CT,121
5885,Kansas,KS,539
8276,Illinois,IL,404
7400,Hawaii,HI,207
1136,Mississippi,MS,265
7198,Minnesota,MN,505
3271,Wyoming,WY,467
4201,Alaska,AK,462
1338,Washington,WA,215
4657,Michigan,MI,558
4916,Florida,FL,408
5061,Nevada,NV,558
4410,Virginia,VA,171
3747,New Hampshire,NH,495
5763,Illinois,IL,355
9334,Oregon,OR,144
4693,Missouri,MO,453
7521,West Virginia,WV,538
8598,Iowa,IA,449
2207,Delaware,DE,220
7980,North Dakota,ND,117
2151,Maine,ME,355
4524,New York,NY,191
7905,Arizona,AZ,347
4106,Michigan,MI,373
1425,Ohio,OH,368
7587,New York,NY,378
4962,Kansas,KS,478
4040,Arizona,AZ,468
1372,Vermont,VT,247
5531,Nebraska,NE,404
8397,Washington,WA,170
2714,Iowa,IA,176
7537,Nebraska,NE,185
7919,Oregon,OR,522
1010,Alaska,AK,225
2873,West Virginia,WV,269
2477,Maine,ME,199
7554,Maine,ME,273
5166,Massachusetts,MA,276
3546,Wisconsin,WI,473
9922,South Carolina,SC,249
7715,Hawaii,HI,319
4712,Mississippi,MS,146
7135,Delaware,DE,136
6897,New Jersey,NJ,241
6285,Virginia,VA,543
6581,Wyoming,WY,447
6963,Idaho,ID,443
1972,Utah,UT,460
7458,Massachusetts,MA,184
7295,Vermont,VT,189
4967,New Hampshire,NH,164
6869,Delaware,DE,413
9689,Vermont,VT,455
5852,Ohio,OH,442
2474,Delaware,DE,206
7680,New Jersey,NJ,490
9346,Illinois,IL,521
1748,Wisconsin,WI,229
9368,Kentucky,KY,166
3910,Louisiana,LA,255
9361,Illinois,IL,265
3855,Alabama,AL,458
1018,Oklahoma,OK,146
1916,Minnesota,MN,442
5419,Alabama,AL,474
5667,Arkansas,AR,427
3035,Kansas,KS,438
4888,Florida,FL,199
2632,Colorado,CO,568
7654,Massachusetts,MA,435
2972,West Virginia,WV,436
5882,Alabama,AL,340
9019,Kentucky,KY,341
5540,New Hampshire,NH,414
8052,Vermont,VT,430
6554,Wisconsin,WI,155
2951,Ohio,OH,193
8742,Indiana,IN,442
7345,Alaska,AK,134
2139,Pennsylvania,PA,117
5086,North Carolina,NC,260
3079,Colorado,CO,119
2470,West Virginia,WV,220
7434,Georgia,GA,536
7337,Delaware,DE,414
7824,Tennessee,TN,350
4565,Iowa,IA,555
7707,South Dakota,SD,553
9015,Delaware,DE,544
5323,West Virginia,WV,544
4677,Oregon,OR,461
8570,Mississippi,MS,164
8362,Ohio,OH,560
4434,New York,NY,347
3065,North Carolina,NC,501
3617,Utah,UT,124
6304,Tennessee,TN,491
3014,Florida,FL,368
9723,Louisiana,LA,252
5540,Alaska,AK,163
7720,Massachusetts,MA,235
5709,Michigan,MI,302
5356,Oklahoma,OK,448
6741,Maryland,MD,507
1512,Rhode Island,RI,399
9455,Maryland,MD,257
5302,Idaho,ID,486
4898,Maryland,MD,460
2707,North Carolina,NC,448
6323,Virginia,VA,158
7487,Hawaii,HI,514
6294,Maryland,MD,126
8288,Texas,TX,359
7797,Wisconsin,WI,345
5180,Maine,ME,355
5282,Hawaii,HI,526
5064,North Carolina,NC,314
2687,Maryland,MD,447
2239,New Hampshire,NH,128
8654,Georgia,GA,235
7304,Michigan,MI,534
4442,Illinois,IL,515
3991,Kansas,KS,453
9330,Massachusetts,MA,118
4027,Illinois,IL,529
4376,Wisconsin,WI,456
3798,Florida,FL,458
2905,Connecticut,CT,390
6084,Idaho,ID,115
4234,Oregon,OR,212
1791,Utah,UT,154
7199,Rhode Island,RI,518
9908,Delaware,DE,502
6948,Georgia,GA,457
4864,Mississippi,MS,215
6437,Pennsylvania,PA,273
4800,North Dakota,ND,437
9685,Idaho,ID,144
7062,Oklahoma,OK,406
3406,Georgia,GA,271
4972,Texas,TX,218
9741,Oklahoma,OK,363
3458,Maine,ME,476
9997,Alaska,AK,528
3803,Michigan,MI,435
9568,Kansas,KS,530
1292,Montana,MT,393
4046,Delaware,DE,368
3222,Arizona,AZ,511
6101,Delaware,DE,195
7053,Ohio,OH,224
3352,Oklahoma,OK,533
4935,Missouri,MO,212
6501,Wyoming,WY,435
9876,Arizona,AZ,230
5946,Illinois,IL,243
8989,Texas,TX,445
5337,Florida,FL,503
7315,New Jersey,NJ,152
7474,Maine,ME,422
1781,Washington,WA,490
5141,North Carolina,NC,350
1768,Montana,MT,181
7811,New Mexico,NM,133
5750,Washington,WA,298
3599,Colorado,CO,141
5806,Connecticut,CT,353
3576,Illinois,IL,361
5341,Colorado,CO,492
4403,Tennessee,TN,402
5558,Maine,ME,203
5913,South Carolina,SC,409
9832,Kentucky,KY,475
4831,Arizona,AZ,311
1761,Utah,UT,524
4468,Indiana,IN,444
4261,Oregon,OR,351
2201,Colorado,CO,245
3415,New Mexico,NM,244
2242,Kentucky,KY,451
7591,Florida,FL,329
6150,Arkansas,AR,211
2567,Nevada,NV,160
6669,Utah,UT,566
5787,Illinois,IL,183
8822,Montana,MT,140
6201,West Virginia,WV,513
6020,Ohio,OH,499
5609,Montana,MT,417
8382,Texas,TX,200
2182,Iowa,IA,469
7904,Maine,ME,424
3674,Arkansas,AR,533
5109,New Jersey,NJ,118
7369,Kentucky,KY,463
8319,Wisconsin,WI,150
2136,Arkansas,AR,206
5161,Wyoming,WY,429
8648,Montana,MT,312
6180,Kentucky,KY,439
8207,Louisiana,LA,539
5435,Vermont,VT,564
6581,Oregon,OR,189
6461,Minnesota,MN,483
4593,Virginia,VA,403
3541,Ohio,OH,436
4799,Tennessee,TN,445
9906,Massachusetts,MA,297
6203,Michigan,MI,255
8235,Hawaii,HI,363
2964,Alabama,AL,124
3849,Arkansas,AR,520
1894,Delaware,DE,208
2351,Arkansas,AR,551
9465,Oregon,OR,472
1862,Alabama,AL,524
1366,New Mexico,NM,313
8104,Kansas,KS,413
4222,Colorado,CO,205
7468,Maine,ME,143
8795,Virginia,VA,456
2637,Maine,ME,546
5342,Rhode Island,RI,264
1009,Massachusetts,MA,372
3621,Texas,TX,504
6691,Colorado,CO,549
5464,Wisconsin,WI,519
7066,Colorado,CO,469
7862,Delaware,DE,551
1419,Oklahoma,OK,383
6649,Georgia,GA,172
6754,Indiana,IN,436
4323,New York,NY,477
3829,Texas,TX,273
5083,South Dakota,SD,464
8074,New York,NY,414
6482,Indiana,IN,125
9438,Kansas,KS,393
8638,Wisconsin,WI,452
4751,Montana,MT,474
6360,Montana,MT,328
7490,Pennsylvania,PA,469
6023,Nebraska,NE,376
4959,Arkansas,AR,418
2129,North Carolina,NC,262
1902,Delaware,DE,232
6507,Vermont,VT,192
9026,Arkansas,AR,320
1865,New Jersey,NJ,489
5241,Washington,WA,110
8648,Oregon,OR,442
9947,Colorado,CO,232
4539,New York,NY,458
3072,Arkansas,AR,179
4768,North Dakota,ND,318
7696,Alabama,AL,522
6548,Utah,UT,293
4024,South Carolina,SC,283
9758,Wisconsin,WI,312
1947,Indiana,IN,235
1801,Minnesota,MN,459
3351,South Carolina,SC,374
7391,Minnesota,MN,237
5187,Colorado,CO,307
7821,Nebraska,NE,354
9815,Oregon,OR,518
2056,Maryland,MD,225
1179,Massachusetts,MA,402
5792,West Virginia,WV,382
4228,Massachusetts,MA,353
6234,North Dakota,ND,465
6524,Maryland,MD,353
2647,New Hampshire,NH,170
9892,Oklahoma,OK,120
1988,Kentucky,KY,358
6798,South Carolina,SC,499
1961,Virginia,VA,501
2259,North Carolina,NC,528
1137,Georgia,GA,231
1701,Utah,UT,539
6806,Massachusetts,MA,465
3925,Kansas,KS,324
2827,Oregon,OR,429
8079,Tennessee,TN,471
2353,South Carolina,SC,167
3259,Kansas,KS,139
5215,Maryland,MD,356
7704,Minnesota,MN,561
9625,Iowa,IA,488
1580,New Mexico,NM,318
9143,Hawaii,HI,377
5086,Hawaii,HI,251
3195,Missouri,MO,388
3612,Delaware,DE,381
3801,Maryland,MD,252
2161,Mississippi,MS,549
8068,Vermont,VT,240
6498,Maryland,MD,410
7611,Michigan,MI,264
1211,Missouri,MO,135
3098,New Jersey,NJ,351
8054,Arkansas,AR,217
1769,Florida,FL,278
7442,Colorado,CO,200
4105,Florida,FL,486
9479,New Hampshire,NH,262
7131,Missouri,MO,411
8446,South Carolina,SC,255
5650,Tennessee,TN,123
9827,Virginia,VA,402
7166,Maryland,MD,319
6482,Kansas,KS,441
2038,Kentucky,KY,373
6800,Indiana,IN,520
8905,New Mexico,NM,408
3008,Washington,WA,488
5730,Oregon,OR,190
9188,Delaware,DE,127
9251,Oregon,OR,399
8614,Minnesota,MN,411
1389,Utah,UT,427
5068,Minnesota,MN,257
5395,Missouri,MO,538
7682,Nevada,NV,513
3773,Mississippi,MS,362
1468,Vermont,VT,255
1862,Massachusetts,MA,383
6470,Wisconsin,WI,297
8320,Mississippi,MS,200
8362,Iowa,IA,403
1458,Texas,TX,397
8314,Mississippi,MS,483
5495,Hawaii,HI,231
3315,Oklahoma,OK,216
3258,Montana,MT,135
2756,Hawaii,HI,297
9874,Rhode Island,RI,421
7017,Nebraska,NE,227
5947,Nevada,NV,377
6527,Utah,UT,354
1547,Alabama,AL,434
7227,South Carolina,SC,263
2574,Massachusetts,MA,416
8774,Louisiana,LA,182
2998,North Carolina,NC,558
5832,Hawaii,HI,531
8416,Illinois,IL,231
2835,New Hampshire,NH,509
8547,Hawaii,HI,153
2098,Louisiana,LA,365
6555,Alaska,AK,559
8429,Wisconsin,WI,414
7818,Wyoming,WY,217
2238,Massachusetts,MA,171
8647,Washington,WA,551
3717,Connecticut,CT,428
1246,Connecticut,CT,482
9303,South Carolina,SC,431
3103,Oklahoma,OK,155
1595,Vermont,VT,254
5341,New Mexico,NM,287
1396,Massachusetts,MA,534
1545,New Mexico,NM,353
5335,Montana,MT,166
7781,California,CA,327
6066,Rhode Island,RI,121
6274,Massachusetts,MA,461
3996,New Jersey,NJ,413
2665,Rhode Island,RI,568
8442,Rhode Island,RI,332
5234,Arkansas,AR,341
5731,Michigan,MI,544
1980,Nevada,NV,345
1768,Mississippi,MS,366
5467,Virginia,VA,477
1218,North Dakota,ND,165
2953,Delaware,DE,287
8853,Texas,TX,345
6760,Massachusetts,MA,555
7841,Alabama,AL,246
5760,Rhode Island,RI,408
5033,Alabama,AL,163
3029,Michigan,MI,152
7453,Wisconsin,WI,469
7188,Alabama,AL,353
5866,Florida,FL,314
1820,New Hampshire,NH,233
4361,North Dakota,ND,444
5891,North Dakota,ND,291
5908,Wisconsin,WI,282
3318,New York,NY,312
2718,North Dakota,ND,168
3680,Massachusetts,MA,419
8211,Texas,TX,505
8827,New York,NY,170
8481,Connecticut,CT,491
8371,Iowa,IA,123
6940,Louisiana,LA,233
6590,North Carolina,NC,126
4063,North Carolina,NC,302
7691,Pennsylvania,PA,249
8723,Arkansas,AR,387
6986,Wisconsin,WI,243
3424,North Dakota,ND,480
8568,Arizona,AZ,253
3380,Vermont,VT,241
8306,Louisiana,LA,211
1917,New Mexico,NM,568
8555,Michigan,MI,371
5727,Missouri,MO,361
5107,Wisconsin,WI,168
9790,Montana,MT,511
5464,Idaho,ID,326
5215,Connecticut,CT,350
4631,Hawaii,HI,335
2350,Pennsylvania,PA,380
2212,South Dakota,SD,536
1070,New Hampshire,NH,298
8148,Montana,MT,464
6868,New Jersey,NJ,483
8787,Missouri,MO,411
8440,Massachusetts,MA,117
1632,Ohio,OH,329
6437,Wisconsin,WI,322
8635,Maryland,MD,147
1733,Indiana,IN,161
3955,Hawaii,HI,185
1822,Washington,WA,142
2314,Colorado,CO,426
2072,Delaware,DE,356
8164,New Hampshire,NH,399
3003,West Virginia,WV,322
5181,Texas,TX,479
5510,Ohio,OH,537
4692,Mississippi,MS,524
2587,Oklahoma,OK,429
9110,California,CA,566
